,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
55,CHEMBL1095672,CC(C)C[C@H](NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@@H](NC(=O)[C@H](C)N)[C@@H](C)O)C(=O)N1CCC[C@H]1C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCNC(=N)N)C(=O)O,inactive,839.9959999999995,-1.2464299999999948,11.0,10.0,4.721246399047171
56,CHEMBL1098003,CC(C)C[C@H](NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)CCCCCNC(=O)c1ccc(-c2c3nc(c(-c4ccccc4)c4ccc([nH]4)c(-c4ccccc4)c4nc(c(-c5ccccc5)c5ccc2[nH]5)C=C4)CC3)cc1)[C@@H](C)O)C(=O)N1CCC[C@H]1C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCNC(=N)N)C(=O)O,inactive,1595.918000000001,10.153270000000008,14.0,13.0,3.767003889607846
57,CHEMBL1098234,CC1(C)O[C@H]2[C@@H](CC(=O)NCCc3c[nH]c4ccccc34)O[C@@H](CN(CCNC(=N)N)C(=N)N)[C@H]2O1,inactive,500.60400000000027,0.18274000000000495,7.0,6.0,4.036212172654444
59,CHEMBL4217624,N=C(N)NCCC[C@H](NC(=O)c1sccc1NS(=O)(=O)c1cc(-c2ccc(CN)cc2)cc2c1OCC2)C(=O)O,active,586.6960000000003,2.05577,7.0,8.0,6.215382707367125
60,CHEMBL4279036,N=C(N)NCCC[C@H](NC(=O)[C@@H]1CCCN1C(=O)C(CCN)NC(=O)C(N)CCCCN=C(N)N)C(=O)O,active,541.6580000000005,-3.5853300000000026,10.0,8.0,6.096910013008056
61,CHEMBL4451552,N=C(N)NCCC[C@H](N)CNC(=O)NCCCC[C@H](N)C(=O)N[C@H](CCN)C(=O)N1CC[C@H]1C(=O)N[C@@H](CCCNC(=N)N)C(=O)O,inactive,670.821,-4.359060000000011,14.0,10.0,4.600000074606178
65,CHEMBL4448167,CC1(C)O[C@H]2[C@@H](CC(=O)NCCc3c[nH]c4ccccc34)O[C@@H](CN(CCCCCNC(=N)N)C(=N)N)[C@H]2O1,inactive,542.6850000000004,1.3530400000000038,7.0,6.0,3.9208187539523753
66,CHEMBL4472975,CC1(C)OC[C@H]([C@@H]2O[C@H](CC(=O)N[C@@H](CCCNC(=N)N)C(=O)O)[C@@H]3OC(C)(C)O[C@@H]32)O1,inactive,458.51200000000017,-0.3518299999999934,5.0,8.0,3.728158393463501
67,CHEMBL4519309,CC1(C)OC[C@H]([C@@H]2O/C(=C\C(=O)N[C@@H](CCCNC(=N)N)C(=O)O)[C@@H]3OC(C)(C)O[C@H]23)O1,inactive,456.4960000000002,-0.22662999999999478,5.0,8.0,3.7423214251308154
68,CHEMBL4538662,CC1(C)O[C@H]2[C@@H](CC(=O)N[C@@H](CCCNC(=N)N)C(=O)O)O[C@@H](CNS(=O)(=O)c3ccccc3)[C@H]2O1,inactive,527.6000000000001,-0.5248299999999946,6.0,8.0,4.055517327849831
69,CHEMBL4540695,CC1(C)O[C@H]2[C@@H](CC(=O)N[C@@H](CCCNC(=N)N)C(=O)O)O[C@H](CNS(=O)(=O)c3ccccc3)[C@H]2O1,inactive,527.6000000000001,-0.5248299999999946,6.0,8.0,4.4089353929735005
70,CHEMBL4569311,CC1(C)O[C@H]2[C@@H](CC(=O)N[C@@H](CCCNC(=N)N)C(=O)O)O[C@H](CNS(=O)(=O)c3ccc(CN)cc3)[C@H]2O1,inactive,556.6420000000003,-1.0661299999999934,7.0,9.0,3.8728952016351923
71,CHEMBL4576666,CC1(C)O[C@H]2[C@@H](CC(=O)N[C@@H](CCCNC(=N)N)C(=O)O)O[C@H](CNS(=O)(=O)c3ccc(-c4cn(CCO[C@@H]5O[C@H](CF)[C@@H](O)[C@H](O)[C@H]5O)nn4)cc3)[C@H]2O1,inactive,802.8360000000002,-2.472629999999989,9.0,16.0,4.161150909262744
72,CHEMBL4563222,C[C@@H](O)[C@H](N)C(=O)N[C@@H](CCCCN)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCNC(=N)N)C(=O)O,inactive,500.60100000000034,-2.8680299999999965,9.0,8.0,4.6020599913279625
73,CHEMBL4518495,N=C(N)NCCCC[C@H](N)C(=O)NCCCC[C@H](N)C(=O)N1CCC[C@H]1C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCNC(=N)N)C(=O)O,inactive,666.8290000000001,-2.6044599999999996,11.0,9.0,4.679853713888946
74,CHEMBL4583968,N=C(N)NCCCC[C@H](N)C(=O)NCCCC[C@H](N)C(=O)N1C[C@H](O)C[C@H]1C(=O)N1C[C@H](O)C[C@H]1C(=O)N[C@@H](CCCNC(=N)N)C(=O)O,inactive,698.827,-4.662860000000006,13.0,11.0,4.671620396561262
75,CHEMBL4546933,N=C(N)NCCCC[C@H](N)C(=O)NCCCC[C@H](N)C(=O)N1CC[C@H]1C(=O)N1CC[C@H]1C(=O)N[C@@H](CCCNC(=N)N)C(=O)O,inactive,638.7750000000001,-3.384660000000003,11.0,9.0,4.313363730737707
76,CHEMBL4550895,N=C(N)NCCCC[C@H](N)C(=O)NCCCC[C@H](N)C(=O)N1CC=C[C@H]1C(=O)N1CC=C[C@H]1C(=O)N[C@@H](CCCNC(=N)N)C(=O)O,inactive,662.7969999999999,-3.05246,11.0,9.0,4.853871964321762
78,CHEMBL4527516,N=C(N)NCCCC[C@H](N)C(=O)NCCCC[C@H](N)C(=O)N1CCNC[C@H]1C(=O)N1CCNC[C@H]1C(=O)N[C@@H](CCCNC(=N)N)C(=O)O,inactive,696.859,-4.985660000000015,13.0,11.0,4.795880017344075
79,CHEMBL4567958,N=C(N)NCCCC[C@H](N)C(=O)NCCCC[C@H](N)C(=O)N1Cc2ccccc2C[C@H]1C(=O)N1Cc2ccccc2C[C@H]1C(=O)N[C@@H](CCCNC(=N)N)C(=O)O,inactive,790.9709999999999,-0.6794599999999886,11.0,9.0,4.0
82,CHEMBL4560020,N=C(N)NCCCC[C@H](N)C(=O)NCCCC[C@H](N)C(=O)N[C@@H](CCN)C(=O)N1CC[C@H]1C(=O)N[C@@H](CCCNC(=N)N)C(=O)O,inactive,655.806,-4.151960000000009,13.0,10.0,4.931814138253838
85,CHEMBL4554598,N=C(N)NCCCC[C@H](N)C(=O)NCCCC[C@H](N)C(=O)N[C@@H](CCN)C(=O)N1CCNC[C@H]1C(=O)N[C@@H](CCCNC(=N)N)C(=O)O,inactive,684.8480000000001,-4.9524600000000145,14.0,11.0,4.094204119632131
86,CHEMBL4567435,N=C(N)NCCCC[C@H](N)C(=O)NCCCC[C@H](N)C(=O)N[C@@H](CCN)C(=O)N1Cc2ccccc2C[C@H]1C(=O)N[C@@H](CCCNC(=N)N)C(=O)O,inactive,731.9039999999999,-2.7993600000000063,13.0,10.0,4.0
87,CHEMBL4528858,C[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@@H](N)CCCCNC(=O)[C@@H](N)CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)O,inactive,626.7640000000001,-3.4808600000000105,12.0,9.0,4.6307841425898575
88,CHEMBL4536111,C[C@H](NC(=O)[C@@H]1C[C@@H](O)CN1C(=O)[C@@H](N)CCCCNC(=O)[C@@H](N)CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)O,inactive,642.763,-4.510060000000013,13.0,10.0,4.671620396561262
89,CHEMBL4519834,C[C@H](NC(=O)[C@@H]1CCN1C(=O)[C@@H](N)CCCCNC(=O)[C@@H](N)CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)O,inactive,612.7370000000003,-3.8709600000000117,12.0,9.0,4.795880017344075
90,CHEMBL4558515,C[C@H](NC(=O)[C@@H]1C=CCN1C(=O)[C@@H](N)CCCCNC(=O)[C@@H](N)CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)O,inactive,624.748,-3.7048600000000107,12.0,9.0,4.671620396561262
91,CHEMBL4527525,C[C@H](NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2N1C(=O)[C@@H](N)CCCCNC(=O)[C@@H](N)CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)O,inactive,680.8560000000001,-2.3121600000000093,12.0,9.0,4.79317412396815
92,CHEMBL4521613,C[C@H](NC(=O)[C@@H]1CNCCN1C(=O)[C@@H](N)CCCCNC(=O)[C@@H](N)CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)O,inactive,641.7790000000001,-4.671460000000015,13.0,10.0,4.7423214251308154
93,CHEMBL4515173,C[C@H](NC(=O)[C@@H]1Cc2ccccc2CN1C(=O)[C@@H](N)CCCCNC(=O)[C@@H](N)CCCNC(=N)N)C(=O)N[C@@H](CCCNC(=N)N)C(=O)O,inactive,688.835,-2.5183600000000066,12.0,9.0,4.300162274132754
94,CHEMBL4646334,CCc1nnc(NC(=O)CSc2nnc(-c3ccccc3)n2-c2cccc(C)c2)s1,inactive,436.5660000000001,4.387420000000003,1.0,8.0,4.386158178123931
95,CHEMBL4643884,CCc1nnc(NC(=O)CSc2nnc(-c3ccc(C)cc3)n2-c2cccc(C)c2)s1,inactive,450.59300000000013,4.695840000000004,1.0,8.0,4.718966632752273
96,CHEMBL4637483,CCc1nnc(NC(=O)CSc2nnc(-c3ccc(O)cc3)n2-c2cccc(C)c2)s1,inactive,452.5650000000001,4.093020000000003,2.0,9.0,4.379863945026242
97,CHEMBL3322197,Cc1ccc(-c2nc3ccccc3[nH]2)cc1NC(=S)NC(=O)c1ccc2c(c1)OCCO2,inactive,444.5160000000003,4.436320000000002,3.0,5.0,4.468521082957745
